ID_CLIENTE_CRM,NOMBRE_CLIENTE,TELEFONO,EMAIL
1234,Pedro Saul Rumi,3123456789,[email]
1235,Juan Per Salc,3145678901,[email]
1236,Miguel Ort Naim,3198765432,[email]
1237,Ana Juli Retr,3112345678,[email]
1238,Maria San Delg,3007654321,[email]
1239,John Reng Piotr,3134567890,[email]
1240,Dmitry Ivanov,3176543210,[email]
1241,Anastasia Petrova,3154321098,[email]
1242,Nikolai Sokolov,3129876543,[email]
1243,Olga Kuznetsova,3110987654,[email]
1244,Alexei Smirnov,3206543210,[email]
1245,Ekaterina Fedorova,3178901234,[email]
1246,Sergey Volkov,3143210987,[email]
1247,Marina Morozova,3156789012,tatiana.ivanova?servidor.org
1248,Viktor Lebedev,3121098765,[email]
1249,Svetlana Mikhailova,3190123456,[email]
1250,Ivan Pavlov,3015678902,[email]
1251,Natalia Vasilieva,3189012345,[email]
1252,,316543210,[email]
1253,Tatiana Ivanova,3122345678,[email]
1254,Andrei Novikov,3150987654,[email]
1255,Elena Romanova,3203456789,[email]
1256,Roman Voronin,3171234567,[email]
1257,Yulia Egorova,3148765432,[email]
1258,Igor Orlov,3184321098,[email]
1259,Polina Yakovleva,3117654321,[email]
1260,Boris Popov,3167890123,[email]
1261,Galina Stepanova,3026789012,[email]
1262,Kirill Zaitsev,3156543210,[email]
1263,Vera Nikitina,3210123456,[email]
1264,Oleg Dmitriev,3197654321,[email]
1265,Irina Belova,3185678901,[email]
1266,,3138765432,[email]
1267,Ksenia Bogdanova,3123210987,[email]
1268,Vladimir Sorokin,3161098765,[email]
1269,Alina Tarasova,3198901234,[email]
1270,Trevor Rachel,3114321098,[email]
1271,Mike Loang,3215432109,[email]
1272,Julieta Vernicio,3180987654,[email]
1273,Carola Tomassi,3172345678,[email]
1299,Patricia Solar,3209890099,[email]
